file,psnr,ssim,error_std,error_mean,data_std,data_mean
CLOUDf01.bin.f32,30.32823944091797,0.6770285307786141,2.321096144441981e-05,5.293903996061999e-06,2.321096144441981e-05,5.293903996061999e-06
CLOUDf02.bin.f32,32.03974151611328,0.6941342723709479,2.993501584569458e-05,4.544519924820634e-06,3.0015651645953767e-05,4.585720034810947e-06
CLOUDf03.bin.f32,34.23212814331055,0.718904875494082,3.4621603845153004e-05,4.220557457301766e-06,3.554010618245229e-05,4.434477887116373e-06
CLOUDf04.bin.f32,33.89188003540039,0.738401860007691,3.873578680213541e-05,4.478271421248792e-06,4.0671748138265684e-05,4.963395440427121e-06
CLOUDf05.bin.f32,34.18624496459961,0.761061830829676,3.968595774495043e-05,4.675380296248477e-06,4.125829218537547e-05,5.134505045134574e-06
CLOUDf06.bin.f32,33.02281188964844,0.7556091736255857,3.976277730544098e-05,4.768134658661438e-06,4.1927964048227295e-05,5.309005246090237e-06
CLOUDf07.bin.f32,35.46083450317383,0.7397271650915851,4.245969103067182e-05,5.422047706815647e-06,4.497140253079124e-05,6.030679287505336e-06
CLOUDf08.bin.f32,34.4149284362793,0.7173578908136493,4.461268326849677e-05,5.8238488236384e-06,4.774035915033892e-05,6.52833296044264e-06
CLOUDf09.bin.f32,33.890106201171875,0.6965599070223267,4.768635699292645e-05,5.967128799966304e-06,5.191577656660229e-05,6.9552893364743795e-06
CLOUDf10.bin.f32,36.4586181640625,0.6900631140631159,4.538254870567471e-05,5.609956588159548e-06,4.924490349367261e-05,6.4477953856112435e-06
PRECIPf01.bin.f32,33.990562438964844,0.21934554592496064,5.828791836393066e-05,7.732743142696563e-06,8.415841148234904e-05,1.2212008186907042e-05
PRECIPf02.bin.f32,36.10443878173828,0.200209661595398,5.74740806769114e-05,5.789326678495854e-06,9.250215225620195e-05,1.0400989594927523e-05
PRECIPf03.bin.f32,40.816253662109375,0.18776977750209062,6.176157330628484e-05,4.881186669081217e-06,0.00014490541070699692,1.3571078852692153e-05
PRECIPf04.bin.f32,39.809139251708984,0.1786411845743619,6.839779962319881e-05,5.147538558958331e-06,0.0001604815770406276,1.6354440958821215e-05
PRECIPf05.bin.f32,39.73124313354492,0.17005196463097058,7.486897811759263e-05,6.324929017864633e-06,0.00015941915626171976,1.774033262336161e-05
PRECIPf06.bin.f32,46.230525970458984,0.16488284379419788,7.806764187989756e-05,6.891319117130479e-06,0.00017612498777452856,1.8930719306808896e-05
PRECIPf07.bin.f32,46.8188591003418,0.1597638394735451,7.195224316092208e-05,7.861022822908126e-06,0.0001781928731361404,1.7764594304026105e-05
PRECIPf08.bin.f32,47.216026306152344,0.15717297299431207,6.93981273798272e-05,7.713377272011712e-06,0.0001619238464627415,1.6526912077097222e-05
PRECIPf09.bin.f32,46.750404357910156,0.15814685399879447,7.24118945072405e-05,8.5741685325047e-06,0.00017499558452982455,1.8280046788277104e-05
PRECIPf10.bin.f32,46.95352554321289,0.15404997194152253,7.461240602424368e-05,8.450936547887977e-06,0.00021881540305912495,2.175653753511142e-05
Pf01.bin.f32,140.49900817871094,0.999999992526411,0.0005770163261331618,-5.608128716971805e-08,506.9913330078125,360.01513671875
Pf02.bin.f32,140.49314880371094,0.9999999948580778,0.0005769763374701142,-1.3943867394061726e-08,500.7049255371094,352.9607849121094
Pf03.bin.f32,140.67758178710938,0.9999999940546889,0.000577003404032439,-1.6137500224999712e-08,513.1865844726562,353.3302917480469
Pf04.bin.f32,140.93511962890625,0.9999999852434406,0.000576986582018435,6.338792957194528e-08,507.1795654296875,336.86968994140625
Pf05.bin.f32,141.19818115234375,0.9999999919476504,0.0005769391427747905,1.2351912381802777e-08,507.6239929199219,327.27947998046875
Pf06.bin.f32,141.5023193359375,0.999999985909303,0.0005769532290287316,1.108782399228403e-07,503.3272399902344,320.40020751953125
Pf07.bin.f32,141.63037109375,0.9999999922966518,0.0005768700502812862,4.8971877220083115e-08,498.3865051269531,322.93011474609375
Pf08.bin.f32,141.90945434570312,0.9999999955082831,0.000576950900722295,-4.886854920727046e-09,509.9676513671875,345.9913024902344
Pf09.bin.f32,142.0096435546875,0.9999999966412956,0.0005769964191131294,5.680741921310073e-08,517.169921875,354.2611083984375
Pf10.bin.f32,141.89419555664062,0.9999999965133788,0.000577109691221267,-1.0501849345700975e-07,531.935791015625,367.3946838378906
QCLOUDf01.bin.f32,32.91803741455078,0.8872550934807543,1.763458021741826e-05,1.098586835723836e-06,1.763458021741826e-05,1.098586835723836e-06
QCLOUDf02.bin.f32,33.24458312988281,0.8921079756337081,2.6304598577553406e-05,1.6498081549798371e-06,2.6402332878205925e-05,1.6910080375964753e-06
QCLOUDf03.bin.f32,35.01681900024414,0.9001891910729225,3.180571729899384e-05,1.9563256046239985e-06,3.281830140622333e-05,2.1702460344386054e-06
QCLOUDf04.bin.f32,34.62178421020508,0.9029595688671769,3.5783650673693046e-05,2.2072053980082273e-06,3.789973197854124e-05,2.692325097086723e-06
QCLOUDf05.bin.f32,34.913936614990234,0.9116958475679063,3.667210694402456e-05,2.3943036921991734e-06,3.839461714960635e-05,2.8534252578538144e-06
QCLOUDf06.bin.f32,33.76874542236328,0.906522706525245,3.666703560156748e-05,2.506058990547899e-06,3.903378456016071e-05,3.0469375360553386e-06
QCLOUDf07.bin.f32,36.22201919555664,0.895284435209573,3.910464147338644e-05,2.890682026190916e-06,4.1856976167764515e-05,3.499321792332921e-06
QCLOUDf08.bin.f32,35.167903900146484,0.8837845187758919,4.113601607969031e-05,3.1135077733779326e-06,4.455243470147252e-05,3.817988726950716e-06
QCLOUDf09.bin.f32,34.471710205078125,0.8678747520126359,4.4821248593507335e-05,3.3304604585282505e-06,4.9350881454302e-05,4.318619176046923e-06
QCLOUDf10.bin.f32,37.017974853515625,0.8568072465107036,4.2755924368975684e-05,3.217935272914474e-06,4.687731416197494e-05,4.055774752487196e-06
QGRAUPf01.bin.f32,38.231590270996094,0.7779060343700709,3.3445507142459974e-05,2.669746436367859e-06,3.7624464312102646e-05,3.234224777770578e-06
QGRAUPf02.bin.f32,39.52288055419922,0.6560231952321867,3.56081836798694e-05,2.5221156647603493e-06,4.69518345198594e-05,3.5129141906509176e-06
QGRAUPf03.bin.f32,44.317264556884766,0.5743545575687155,4.133116817683913e-05,2.0478862552408827e-06,9.347235754830763e-05,5.5646028158662375e-06
QGRAUPf04.bin.f32,42.79987335205078,0.5040019902932231,4.6454373659798875e-05,2.2922829430171987e-06,9.702866373118013e-05,6.808114449086133e-06
QGRAUPf05.bin.f32,42.86294174194336,0.4427191415828512,5.176830381969921e-05,2.94064670924854e-06,9.529870294500142e-05,7.618318704771809e-06
QGRAUPf06.bin.f32,49.29457092285156,0.38805799199945484,5.4899166570976377e-05,3.179404529873864e-06,0.00011897056538145989,8.909798452805262e-06
QGRAUPf07.bin.f32,50.17890167236328,0.3377813602286113,4.862617788603529e-05,3.493649046504288e-06,0.00012142318155383691,7.849957000871655e-06
QGRAUPf08.bin.f32,50.85352325439453,0.29534092226976055,4.513850944931619e-05,3.2095549613586627e-06,0.00010577478678897023,6.6430666265659966e-06
QGRAUPf09.bin.f32,51.017765045166016,0.2501404254229048,4.4042735680704936e-05,3.323905275465222e-06,0.00011892196926055476,6.915828635101207e-06
QGRAUPf10.bin.f32,50.781864166259766,0.22300103352309741,4.72227438876871e-05,3.354646196385147e-06,0.00016119331121444702,9.392477295477875e-06
QICEf01.bin.f32,30.07903289794922,0.6824900011167306,1.5344659914262593e-05,4.195309429633198e-06,1.5344659914262593e-05,4.195309429633198e-06
QICEf02.bin.f32,31.235427856445312,0.7020870246136003,1.4573615771951154e-05,2.89471108771977e-06,1.4573615771951154e-05,2.89471108771977e-06
QICEf03.bin.f32,31.844039916992188,0.7305173819259213,1.3926462997915223e-05,2.264228669446311e-06,1.3926462997915223e-05,2.264228669446311e-06
QICEf04.bin.f32,31.983238220214844,0.7521722903099417,1.507897104602307e-05,2.2710655684932135e-06,1.507897104602307e-05,2.2710655684932135e-06
QICEf05.bin.f32,32.44951629638672,0.7794771823314,1.5435105524375103e-05,2.28107728617033e-06,1.5435105524375103e-05,2.28107728617033e-06
QICEf06.bin.f32,31.440704345703125,0.7826148147704125,1.562988109071739e-05,2.262069074276951e-06,1.562988109071739e-05,2.262069074276951e-06
QICEf07.bin.f32,30.248016357421875,0.7775913669930679,1.68891747307498e-05,2.5313663627457572e-06,1.68891747307498e-05,2.5313663627457572e-06
QICEf08.bin.f32,29.697219848632812,0.7630445190395041,1.7684433260001242e-05,2.710345370360301e-06,1.7684433260001242e-05,2.710345370360301e-06
QICEf09.bin.f32,31.385391235351562,0.7468190951482812,1.6732139556552283e-05,2.636666295074974e-06,1.6732139556552283e-05,2.636666295074974e-06
QICEf10.bin.f32,31.978050231933594,0.7443334630052763,1.5605992302880622e-05,2.392031547060469e-06,1.5605992302880622e-05,2.392031547060469e-06
QRAINf01.bin.f32,35.77906799316406,0.7262773411719471,4.280710345483385e-05,1.1617580639722291e-06,6.981012120377272e-05,4.723595793620916e-06
QRAINf02.bin.f32,38.37647247314453,0.648380887374564,3.982560519943945e-05,1.16701926344831e-06,7.360903691733256e-05,4.502531282923883e-06
QRAINf03.bin.f32,41.690250396728516,0.5808209830883073,3.981560803367756e-05,1.2036738326060004e-06,0.00010078649938805029,5.800291091873078e-06
QRAINf04.bin.f32,43.73556900024414,0.5193608011902411,4.3629763240460306e-05,1.188511987493257e-06,0.00011750609701266512,6.977221801207634e-06
QRAINf05.bin.f32,43.72359848022461,0.46440002363579397,4.575116327032447e-05,1.2833523896915722e-06,0.00011734380677808076,7.279592864506412e-06
QRAINf06.bin.f32,47.78151321411133,0.40887207989147595,4.620537220034748e-05,1.5981288470356958e-06,0.00011683241609716788,7.004836334090214e-06
QRAINf07.bin.f32,45.473655700683594,0.3542394241085559,4.5943743316456676e-05,2.161976453862735e-06,0.00011789060954470187,7.139083209040109e-06
QRAINf08.bin.f32,45.0125732421875,0.29743301613512596,4.680964775616303e-05,2.3901486656541238e-06,0.00011130904749734327,7.282525530172279e-06
QRAINf09.bin.f32,45.03996276855469,0.2556040409746762,5.3334792028181255e-05,3.334004532007384e-06,0.00011731786071322858,8.950622941483743e-06
QRAINf10.bin.f32,45.197486877441406,0.22317501161430836,5.370382859837264e-05,3.2670873224560637e-06,0.00013421144103631377,9.917379429680295e-06
QSNOWf01.bin.f32,31.58258056640625,0.21807907389535425,1.6355614206986502e-05,4.2542069422779605e-06,1.6355614206986502e-05,4.2542069422779605e-06
QSNOWf02.bin.f32,35.52403259277344,0.19813307369252997,1.4788241969654337e-05,2.3855629933677847e-06,1.4788241969654337e-05,2.3855629933677847e-06
QSNOWf03.bin.f32,33.103797912597656,0.18335539376019774,1.8897471818490885e-05,2.206189947173698e-06,1.8897471818490885e-05,2.206189947173698e-06
QSNOWf04.bin.f32,33.05522918701172,0.17297109869022156,2.2193480617715977e-05,2.569068556113052e-06,2.2193484255694784e-05,2.569148591646808e-06
QSNOWf05.bin.f32,33.20639419555664,0.1651321787601763,2.3612357836100273e-05,2.841166178768617e-06,2.3613658413523808e-05,2.842446065187687e-06
QSNOWf06.bin.f32,31.692302703857422,0.1589488585041818,2.4158847736543976e-05,3.016106575159938e-06,2.4158847736543976e-05,3.016106575159938e-06
QSNOWf07.bin.f32,35.913482666015625,0.15285706724821455,2.0195560864522122e-05,2.7753133053920465e-06,2.019716521317605e-05,2.775553184619639e-06
QSNOWf08.bin.f32,33.753807067871094,0.1471554289585819,1.8073435057885945e-05,2.60133970186871e-06,1.8073435057885945e-05,2.60133970186871e-06
QSNOWf09.bin.f32,36.96270751953125,0.14103735540887669,1.6172411051229574e-05,2.4135285912052495e-06,1.6173151379916817e-05,2.4136086267390056e-06
QSNOWf10.bin.f32,36.892093658447266,0.13385714417089578,1.6907017197809182e-05,2.4465502974635456e-06,1.6908337784116156e-05,2.446710595904733e-06
QVAPORf01.bin.f32,34.32205581665039,0.21528871086802764,0.00041187560418620706,6.098214726080187e-05,0.004040216561406851,0.0021877186372876167
QVAPORf02.bin.f32,34.42700958251953,0.21616182474694756,0.00041145685827359557,6.129784014774486e-05,0.004065695684403181,0.0021921766456216574
QVAPORf03.bin.f32,34.63576889038086,0.21702098895755406,0.00041117469663731754,6.041058441041969e-05,0.0040810201317071915,0.0021887728944420815
QVAPORf04.bin.f32,34.760650634765625,0.21754473835431848,0.0004107660206500441,5.957970643066801e-05,0.004086457192897797,0.0021800571121275425
QVAPORf05.bin.f32,34.819732666015625,0.2174681000597365,0.0004104098479729146,5.88932671234943e-05,0.004087378736585379,0.0021688996348530054
QVAPORf06.bin.f32,34.872772216796875,0.21804554838536763,0.0004094034375157207,5.8245677792001516e-05,0.004091511946171522,0.0021609882824122906
QVAPORf07.bin.f32,34.83519744873047,0.21879189248708292,0.00040886152419261634,5.754567973781377e-05,0.004103041719645262,0.002163981320336461
QVAPORf08.bin.f32,34.812808990478516,0.22073646582831505,0.0004092450544703752,5.767308175563812e-05,0.004110117442905903,0.002172141568735242
QVAPORf09.bin.f32,34.83439636230469,0.22528213512695697,0.0004100388614460826,5.728091855417006e-05,0.004099888727068901,0.002178701339289546
QVAPORf10.bin.f32,34.84433364868164,0.2273068854921576,0.0004110523732379079,5.721351408283226e-05,0.004079901613295078,0.002178611233830452
TCf01.bin.f32,105.49464416503906,0.9999998412638806,0.0005761649226769805,1.3958477040887374e-07,31.537282943725586,-31.381135940551758
TCf02.bin.f32,105.49800109863281,0.9999998239849716,0.0005761297070421278,3.2798004312439843e-09,31.509994506835938,-31.424970626831055
TCf03.bin.f32,105.79324340820312,0.9999998022595861,0.0005760866915807128,1.6204252162310695e-08,31.475025177001953,-31.396799087524414
TCf04.bin.f32,105.65557861328125,0.9999997337894112,0.0005761591019108891,-5.3184965764785375e-08,31.44817543029785,-31.385011672973633
TCf05.bin.f32,105.82568359375,0.9999997702106437,0.0005761411739513278,2.0834529834701243e-07,31.434066772460938,-31.35713768005371
TCf06.bin.f32,105.74040222167969,0.9999997779084241,0.0005761663778685033,1.1468349470078465e-07,31.44750213623047,-31.3770809173584
TCf07.bin.f32,105.66658020019531,0.9999997888918953,0.0005761998472735286,9.642997866876613e-08,31.46048927307129,-31.446247100830078
TCf08.bin.f32,105.60181427001953,0.9999997855324743,0.0005761507200077176,6.851160350151986e-08,31.505352020263672,-31.530216217041016
TCf09.bin.f32,105.52412414550781,0.9999998167480612,0.0005762064247392118,-9.716563198480799e-08,31.541860580444336,-31.634002685546875
TCf10.bin.f32,105.57354736328125,0.999999827888997,0.0005761901848018169,5.855770091045542e-09,31.557260513305664,-31.671157836914062
Uf01.bin.f32,105.27027893066406,0.9999991933744986,0.0005761685315519571,-3.84582463652805e-08,9.070272445678711,2.5867109298706055
Uf02.bin.f32,105.72871398925781,0.9999992538570248,0.0005762972868978977,5.883952525209679e-08,9.15501594543457,2.4523072242736816
Uf03.bin.f32,106.70648193359375,0.9999992855267457,0.0005760309868492186,4.6052878843738654e-08,9.270419120788574,2.3264482021331787
Uf04.bin.f32,107.5409927368164,0.9999993201601336,0.0005760953645221889,-1.2097933765886637e-09,9.424713134765625,2.1973514556884766
Uf05.bin.f32,108.07954406738281,0.9999993562308688,0.0005762043874710798,-1.3809396648412076e-07,9.553977966308594,2.0912680625915527
Uf06.bin.f32,108.41935729980469,0.9999993736003443,0.0005761512438766658,1.3289233891100594e-07,9.576967239379883,2.0295615196228027
Uf07.bin.f32,108.69505310058594,0.9999993993521039,0.0005761390784755349,5.623608956284443e-08,9.595993995666504,2.007303237915039
Uf08.bin.f32,107.18273162841797,0.9999994083078846,0.0005761722568422556,1.878072168892686e-07,9.68160629272461,1.990880012512207
Uf09.bin.f32,106.74949645996094,0.9999993990346314,0.0005762312794104218,8.187661215686148e-09,9.751619338989258,1.960910439491272
Uf10.bin.f32,106.74041748046875,0.9999994483633414,0.0005761568318121135,1.5717486689936777e-07,9.833979606628418,1.8906729221343994
Vf01.bin.f32,105.714111328125,0.9999985964500293,0.0005761270294897258,-1.093048851430467e-07,8.39016056060791,1.927579402923584
Vf02.bin.f32,106.61422729492188,0.999998709769859,0.0005761592765338719,-1.0257508620270528e-07,8.414945602416992,1.999678373336792
Vf03.bin.f32,106.95648956298828,0.999998758621138,0.0005761932698078454,8.517524463513837e-08,8.472674369812012,2.1038522720336914
Vf04.bin.f32,107.7392578125,0.999998885607737,0.0005761532811447978,-2.428665482057113e-07,8.6434907913208,2.228308916091919
Vf05.bin.f32,107.84819030761719,0.9999990391496131,0.0005761481006629765,4.9159005754972895e-08,9.003287315368652,2.3914291858673096
Vf06.bin.f32,108.81800842285156,0.9999991454629362,0.0005760510102845728,-1.540942662359157e-07,9.466415405273438,2.5831902027130127
Vf07.bin.f32,108.3694839477539,0.9999992372769609,0.0005761765642091632,2.3338708743381176e-08,9.69113540649414,2.7566277980804443
Vf08.bin.f32,108.30672454833984,0.9999993228559434,0.0005761047941632569,-9.584385729510814e-09,9.72669506072998,2.8971517086029053
Vf09.bin.f32,107.39823150634766,0.9999993573738943,0.000576064339838922,-5.814230874534587e-08,9.71422004699707,2.97216796875
Vf10.bin.f32,106.91943359375,0.9999994298215732,0.0005762349464930594,-2.219548850268538e-10,9.60837173461914,3.003891944885254
Wf01.bin.f32,76.53201293945312,0.9908789981258669,0.0005753557779826224,1.9380586024908553e-07,0.07659456133842468,0.008570758625864983
Wf02.bin.f32,81.12086486816406,0.9926720708258033,0.000575321726500988,-1.5272694042778312e-07,0.10471583157777786,0.006233331747353077
Wf03.bin.f32,87.32418823242188,0.9946495091551399,0.000575308979023248,-7.412622693436788e-08,0.17164887487888336,0.005246073938906193
Wf04.bin.f32,90.93305969238281,0.995937973009342,0.0005755044403485954,-4.3203002064728935e-07,0.20935359597206116,0.00587094109505415
Wf05.bin.f32,88.56895446777344,0.9971553005942246,0.0005755702150054276,-5.445200486065005e-07,0.20970840752124786,0.007840576581656933
Wf06.bin.f32,92.60391998291016,0.997908315800978,0.000575778482016176,-1.1295505686348406e-07,0.23717401921749115,0.009943733923137188
Wf07.bin.f32,92.77369689941406,0.9986155690925611,0.0005759942578151822,2.3941078453049158e-08,0.24431678652763367,0.01264767162501812
Wf08.bin.f32,93.12919616699219,0.999037603579077,0.0005760090425610542,1.364311241758287e-08,0.24448411166667938,0.013348044827580452
Wf09.bin.f32,94.42143249511719,0.9993396031318922,0.0005760314525105059,1.1801876098616049e-07,0.2661546766757965,0.012787358835339546
Wf10.bin.f32,95.6029052734375,0.999586269502647,0.0005761575303040445,-1.0718935783415873e-07,0.29763543605804443,0.01144507247954607
